subj_no,stim_cond,percept_acc,d-prime,c,beta,conf,c_conf,ic_conf,percept_rt,conf_rt,threshold
1,0.0,0.97,3.8811214686376942,0.38578713972199363,4.469545610378887,2.47,2.515463917525773,1.0,1086.94,507.04,3.136452153284292
1,1.0,0.86,2.169444675275843,0.0902644544281685,1.2163124992296148,1.8,1.9186046511627908,1.0714285714285714,1341.65,439.16,3.136452153284292
1,2.0,0.97,3.8044349818839924,0.15153141968982686,1.7797829771520886,2.23,2.268041237113402,1.0,1135.26,481.27,3.136452153284292
1,3.0,0.8,1.6875583020314988,0.0715859368270646,1.128405350722445,1.6,1.675,1.3,1275.43,424.19,3.136452153284292
1,4.0,0.93,3.0322376367967703,0.23456725285378466,2.036563141351732,2.06,2.118279569892473,1.2857142857142858,1210.83,417.88,3.136452153284292
1,5.0,0.79,1.63780328860267,-0.1755562389084181,0.7501166243411947,1.65,1.7215189873417722,1.380952380952381,1278.25,414.75,3.136452153284292
1,6.0,0.87,2.2553061328810458,-0.04733372562556715,0.8987484975172289,1.81,1.896551724137931,1.2307692307692308,1248.58,433.17,3.136452153284292
1,7.0,0.66,0.836188610407016,-0.16474720206770824,0.871308012319479,1.42,1.5303030303030303,1.2058823529411764,1463.17,359.28,3.136452153284292
1,8.0,0.96,3.501372142504339,2.220446049250313e-16,1.0000000000000009,2.26,2.3125,1.0,1129.26,420.69,3.136452153284292
1,9.0,0.8,1.6875583020314986,-0.07158593682706449,0.8862063613574368,1.5,1.5875,1.15,1575.22,431.44,3.136452153284292
1,10.0,0.83,2.13761510186807,0.48596604366281865,2.825847596986809,1.73,1.8674698795180722,1.0588235294117647,1224.98,438.78,3.136452153284292
1,11.0,0.7,1.0505403063857246,0.0575713540783539,1.0623474424730097,1.42,1.542857142857143,1.1333333333333333,1666.01,453.29,3.136452153284292
1,12.0,0.9,2.745143954461923,0.37811409402120827,2.8235010423472056,1.79,1.8666666666666667,1.1,1257.13,492.39,3.136452153284292
1,13.0,0.75,1.3660217462809547,0.15861036043243676,1.2419282368602313,1.52,1.6,1.28,1390.25,475.78,3.136452153284292
1,14.0,0.81,1.8183321974590072,0.2658206933365866,1.6214978574803167,1.21,1.2345679012345678,1.105263157894737,1680.39,317.91,3.136452153284292
1,15.0,0.64,0.7914676501081805,0.4458874085188239,1.4231965872611945,1.26,1.328125,1.1388888888888888,1559.41,314.76,3.136452153284292
2,0.0,0.88,2.399529443519386,-0.20530683854993986,0.6110113132304791,3.65,3.7613636363636362,2.8333333333333335,606.92,428.32,5.730589747058029
2,1.0,0.71,1.1072420199792568,0.029220497281587765,1.032883248981349,3.74,3.788732394366197,3.6206896551724137,1396.94,401.51,5.730589747058029
2,2.0,0.8,1.6832424671458286,-5.551115123125783e-17,0.9999999999999999,3.78,3.875,3.4,525.36,340.66,5.730589747058029
2,3.0,0.77,1.4849666389658311,0.09913791408999861,1.1586047681121607,3.78,3.844155844155844,3.5652173913043477,576.66,327.24,5.730589747058029
2,4.0,0.71,1.1110442045074254,0.08782330313920428,1.10249475611967,3.71,3.8028169014084505,3.4827586206896552,707.81,471.49,5.730589747058029
2,5.0,0.75,1.3830638869573224,0.2238331443641528,1.3628465157055707,3.79,3.8533333333333335,3.6,709.43,362.03,5.730589747058029
2,6.0,0.67,0.8828593059592347,0.08297085972842355,1.0760012200718025,3.56,3.716417910447761,3.242424242424242,519.69,392.14,5.730589747058029
2,7.0,0.57,0.3584587932511938,-0.1792293966255969,0.9377739474311441,3.48,3.491228070175439,3.4651162790697674,632.51,465.22,5.730589747058029
2,8.0,0.79,1.613814447761599,0.03471400969211469,1.0576209198157829,3.7,3.810126582278481,3.2857142857142856,465.18,359.5,5.730589747058029
2,9.0,0.68,0.9925904490696915,0.3453260090380684,1.4088408842322278,3.75,3.9411764705882355,3.34375,472.81,401.95,5.730589747058029
2,10.0,0.65,0.784734986413067,-0.19047401406468267,0.8611628750304464,3.39,3.4461538461538463,3.2857142857142856,2206.84,502.42,5.730589747058029
2,11.0,0.67,0.8828593059592345,-0.08297085972842344,0.929366975934534,3.48,3.5522388059701493,3.3333333333333335,877.53,396.14,5.730589747058029
2,12.0,0.7,1.0558085348343216,-0.11544113797575611,0.8852512829444764,3.55,3.8142857142857145,2.933333333333333,522.32,354.08,5.730589747058029
2,13.0,0.56,0.3054807880993974,-0.1527403940496987,0.9544125525894855,3.62,3.5535714285714284,3.7045454545454546,3432.22,396.5,5.730589747058029
2,14.0,0.46,-0.2243827140200224,-0.470650150261205,1.1113836360956588,3.13,3.0869565217391304,3.1666666666666665,998.3,468.82,5.730589747058029
2,15.0,0.58,0.4239667921965708,-0.3124171166097553,0.8759428037008475,3.2,3.2758620689655173,3.0952380952380953,535.46,499.65,5.730589747058029
3,0.0,0.87,2.3204366481524468,0.24485323623340954,1.765027767885845,3.32,3.4482758620689653,2.4615384615384617,648.39,260.31,2.468460810121841
3,1.0,0.78,1.694014694986005,-0.4345442180515978,0.47896665824378704,2.95,3.0,2.772727272727273,819.73,274.19,2.468460810121841
3,2.0,0.98,4.107497821263646,2.220446049250313e-16,1.0000000000000009,3.04,3.0510204081632653,2.5,650.49,260.03,2.468460810121841
3,3.0,0.82,1.8360791167826673,0.07641832481841943,1.1506305429576051,2.65,2.7195121951219514,2.3333333333333335,732.97,282.98,2.468460810121841
3,4.0,0.83,2.13761510186807,-0.48596604366281865,0.3538761258980479,2.52,2.6265060240963853,2.0,649.03,261.3,2.468460810121841
3,5.0,0.79,1.663160848086172,-0.24873891677186982,0.6612040235894134,2.36,2.4936708860759493,1.8571428571428572,703.9,251.35,2.468460810121841
3,6.0,0.76,1.4155386195816018,-0.06442390439788392,0.9128401236765824,2.26,2.3421052631578947,2.0,700.25,264.71,2.468460810121841
3,7.0,0.74,1.2891440701113037,0.06173052778443561,1.0828316886924563,2.12,2.1486486486486487,2.0384615384615383,741.55,251.83,2.468460810121841
3,8.0,0.88,2.361870906359556,-0.10061611236482226,0.7884847064603236,3.01,3.159090909090909,1.9166666666666667,633.42,269.21,2.468460810121841
3,9.0,0.8,1.7007604460498404,-0.14407766018483287,0.7826719896794149,2.79,2.875,2.45,851.51,262.2,2.468460810121841
3,10.0,0.79,1.699387304774131,-0.3252931396790246,0.5753371674285545,2.06,2.189873417721519,1.5714285714285714,799.39,276.65,2.468460810121841
3,11.0,0.65,0.7943146208896942,-0.24618809494806987,0.8223815628005163,1.98,2.2153846153846155,1.542857142857143,842.52,288.57,2.468460810121841
3,12.0,0.85,2.090351879908904,-0.12981085211163806,0.7623493538477231,2.56,2.635294117647059,2.1333333333333333,713.64,267.67,2.468460810121841
3,13.0,0.75,1.3496479682330045,-0.03147857872358523,0.958404841660994,2.44,2.466666666666667,2.36,677.05,287.46,2.468460810121841
3,14.0,0.69,0.9920993118225493,0.028350856796766244,1.0285261606485716,1.82,1.9420289855072463,1.5483870967741935,824.71,264.43,2.468460810121841
3,15.0,0.59,0.4676987991145084,-0.2338493995572542,0.896397717507464,1.76,1.9322033898305084,1.5121951219512195,847.39,280.72,2.468460810121841
4,0.0,0.94,3.335300476176423,-0.3860986725436111,0.2758894363700747,3.05,3.148936170212766,1.5,1338.59,499.39,4.101140821169903
4,1.0,0.79,2.307096013767622,-0.9002009037480114,0.12532437327699908,2.44,2.6455696202531644,1.6666666666666667,1724.14,537.11,4.101140821169903
4,2.0,0.97,3.8811214686376942,-0.38578713972199363,0.22373639004328882,3.22,3.2577319587628866,2.0,1115.38,507.96,4.101140821169903
4,3.0,0.8,2.35922969873122,-0.8741340612662125,0.12716331954594087,2.56,2.8625,1.35,1415.04,492.95,4.101140821169903
4,4.0,0.85,2.261076157436941,-0.42423551587838304,0.3831882829941275,2.86,3.1058823529411765,1.4666666666666666,1378.37,503.35,4.101140821169903
4,5.0,0.74,1.4283338952018898,-0.46081984446514523,0.5177801211248857,2.56,2.77027027027027,1.9615384615384615,1784.97,483.07,4.101140821169903
4,6.0,0.86,2.326966808785538,-0.39129019020408434,0.4023152534204892,2.56,2.7325581395348837,1.5,1695.58,491.64,4.101140821169903
4,7.0,0.78,1.7635303535608267,-0.5233063835292195,0.39737824584586934,2.45,2.6923076923076925,1.5909090909090908,1557.4,449.62,4.101140821169903
4,8.0,0.99,4.380096784672664,-0.1362994817045089,0.5504578340046911,3.13,3.1515151515151514,1.0,1180.11,444.92,4.101140821169903
4,9.0,0.85,2.394031476645086,-0.5536703329296262,0.2656689737637269,2.63,2.835294117647059,1.4666666666666666,1416.0,495.21,4.101140821169903
4,10.0,0.87,2.969693279433758,-0.8415012343239618,0.08216707864811405,2.92,3.103448275862069,1.6923076923076923,1061.77,392.81,4.101140821169903
4,11.0,0.79,2.5282413531826915,-1.062227197449495,0.06818254215268332,2.33,2.518987341772152,1.619047619047619,1517.0,471.71,4.101140821169903
4,12.0,0.91,2.7297603866629436,-0.18989340126538168,0.5954942866359619,3.14,3.2857142857142856,1.6666666666666667,1210.53,471.63,4.101140821169903
4,13.0,0.8,2.109144864503363,-0.6961136390004877,0.2303386856682193,2.68,2.9,1.8,1443.01,486.22,4.101140821169903
4,14.0,0.73,1.6049271780615872,-0.7523100055660599,0.2989727717077553,2.37,2.643835616438356,1.6296296296296295,1455.09,474.89,4.101140821169903
4,15.0,0.65,0.9293501253181784,-0.6156442781558666,0.5643113803254666,2.27,2.5846153846153848,1.6857142857142857,1455.05,477.26,4.101140821169903
5,0.0,0.85,2.8507483867488816,-0.9009736806663999,0.07665432371859804,2.84,2.9058823529411764,2.466666666666667,334.45,534.96,2.921709725415934
5,1.0,0.63,0.8695060039666928,-0.7402337900827438,0.5253777639215529,2.61,2.8253968253968256,2.2432432432432434,382.11,563.95,2.921709725415934
5,2.0,0.83,2.521447709746331,-0.7930250557586571,0.13539332601277315,2.66,2.783132530120482,2.0588235294117645,365.79,521.57,2.921709725415934
5,3.0,0.68,1.3528801154550028,-0.8783335368693521,0.30474498198299915,2.53,2.5441176470588234,2.5,364.22,523.17,2.921709725415934
5,4.0,0.77,2.4267815945523106,-1.1129570767646855,0.06714480323386114,2.46,2.7142857142857144,1.608695652173913,411.6,506.35,2.921709725415934
5,5.0,0.65,1.3382229418107643,-1.081574600346787,0.23518379986288174,2.31,2.4307692307692306,2.085714285714286,394.9,546.47,2.921709725415934
5,6.0,0.71,1.4050715603096329,-0.7025357801548164,0.3726509662301445,2.42,2.6338028169014085,1.896551724137931,408.96,531.06,2.921709725415934
5,7.0,0.58,0.6382061601516834,-0.9624484854687587,0.5410516397679461,2.41,2.6206896551724137,2.119047619047619,401.08,547.23,2.921709725415934
5,8.0,0.85,2.636590417903039,-0.7354537016803031,0.143834753617584,2.95,3.1882352941176473,1.6,309.77,489.5,2.921709725415934
5,9.0,0.7,1.4543398740853837,-0.8276036575541617,0.3001067605536582,2.53,2.642857142857143,2.2666666666666666,426.82,512.8,2.921709725415934
5,10.0,0.72,1.9533151901203527,-1.0770913155716462,0.12197992123278416,2.66,2.861111111111111,2.142857142857143,338.97,457.77,2.921709725415934
5,11.0,0.6,0.8222300530384167,-0.9939565337904246,0.44163967977349683,2.77,3.033333333333333,2.375,373.12,523.8,2.921709725415934
5,12.0,0.74,1.800839654716903,-0.8502662438937177,0.2162774577294767,2.76,2.918918918918919,2.3076923076923075,348.03,542.38,2.921709725415934
5,13.0,0.55,0.40279357787740533,-0.9735900031273874,0.6755988469565836,2.56,2.981818181818182,2.0444444444444443,356.17,506.9,2.921709725415934
5,14.0,0.61,0.9719320873256373,-1.068807550934035,0.3538761258980479,2.25,2.459016393442623,1.9230769230769231,430.85,488.38,2.921709725415934
5,15.0,0.63,0.9926084308682279,-0.9087673448755189,0.4057369936350755,2.28,2.3968253968253967,2.081081081081081,436.69,508.92,2.921709725415934
6,0.0,0.94,3.1557576315618023,-0.17280725547126818,0.5796459370288741,3.26,3.3191489361702127,2.3333333333333335,894.5,385.93,2.629283764614483
6,1.0,0.83,1.9471800062547748,-0.20139678893870266,0.6755988469565836,2.66,2.8674698795180724,1.6470588235294117,1090.38,502.06,2.629283764614483
6,2.0,0.92,2.925672863318259,-0.28784963959303955,0.4307816717568777,2.96,3.0652173913043477,1.75,910.53,457.52,2.629283764614483
6,3.0,0.81,1.9294720730176738,-0.440335523800796,0.42757947736014806,2.61,2.876543209876543,1.4736842105263157,1021.04,443.73,2.629283764614483
6,4.0,0.87,2.2760094487543534,0.1435468411674236,1.3864048626909538,3.2,3.3333333333333335,2.3076923076923075,823.33,363.28,2.629283764614483
6,5.0,0.76,1.4397656005508548,0.19548228756738667,1.3250479840456195,2.88,3.1184210526315788,2.125,899.33,386.16,2.629283764614483
6,6.0,0.76,1.533445585317284,0.4082639994074482,1.8702098195410268,2.93,3.210526315789474,2.0416666666666665,831.28,408.93,2.629283764614483
6,7.0,0.7,1.0558085348343218,0.11544113797575603,1.1296227627864626,2.61,2.7714285714285714,2.2333333333333334,1013.87,430.62,2.629283764614483
6,8.0,0.93,3.228735702697913,0.4393810592828664,4.131519732242818,3.11,3.225806451612903,1.5714285714285714,844.82,386.11,2.629283764614483
6,9.0,0.86,2.1969166533874143,0.1830932388508933,1.4951710059532521,2.55,2.7674418604651163,1.2142857142857142,1132.07,439.73,2.629283764614483
6,10.0,0.77,1.518858395917794,0.23502868525085624,1.4290005614928694,2.71,3.051948051948052,1.565217391304348,895.58,404.82,2.629283764614483
6,11.0,0.68,1.1248332086013564,0.6125701877654119,1.9918010701591757,2.41,2.6323529411764706,1.9375,1005.36,440.3,2.629283764614483
6,12.0,0.86,2.326966808785538,-0.39129019020408434,0.4023152534204892,2.93,3.0813953488372094,2.0,857.49,447.2,2.629283764614483
6,13.0,0.72,1.2208458759422112,-0.3049421498717082,0.6891561739639063,2.63,2.8194444444444446,2.142857142857143,1011.22,404.5,2.629283764614483
6,14.0,0.69,1.0018041986441109,-0.1424433060708616,0.8670138722072653,2.72,2.7971014492753623,2.5483870967741935,928.21,459.21,2.629283764614483
6,15.0,0.61,0.5745540961727743,-0.2371234646216535,0.8726329503432855,2.37,2.622950819672131,1.9743589743589745,1005.02,472.79,2.629283764614483
7,0.0,0.9,2.7451439544619225,-0.37811409402120805,0.35417022519272395,2.55,2.533333333333333,2.7,1324.66,594.5,2.8196115125237258
7,1.0,0.72,1.3819852860560702,-0.5905589225165653,0.442133351815478,2.41,2.4305555555555554,2.357142857142857,1978.12,616.68,2.8196115125237258
7,2.0,0.86,2.909189381312057,-0.8717531833848122,0.07917496693093362,2.52,2.5232558139534884,2.5,1625.12,807.52,2.8196115125237258
7,3.0,0.7,1.4543398740853837,-0.8276036575541617,0.3001067605536582,2.5,2.4,2.7333333333333334,707.86,986.36,2.8196115125237258
7,4.0,0.65,1.5860501115173142,-1.2607238548731654,0.13539332601277315,2.22,2.3692307692307693,1.9428571428571428,1075.62,609.25,2.8196115125237258
7,5.0,0.64,1.2829872721376607,-1.1091924351833389,0.24097073685753653,2.39,2.421875,2.3333333333333335,2216.67,780.65,2.8196115125237258
7,6.0,0.63,1.2262855585441286,-1.137543291980105,0.24784470680873927,2.39,2.4603174603174605,2.27027027027027,1403.19,600.35,2.8196115125237258
7,7.0,0.6,1.0443835084120818,-1.2284943170461284,0.2771991148367957,2.34,2.35,2.325,910.99,584.12,2.8196115125237258
7,8.0,0.78,2.004033174387969,-0.7486694840581848,0.22305018618065683,2.62,2.628205128205128,2.590909090909091,968.17,680.29,2.8196115125237258
7,9.0,0.71,1.4050715603096329,-0.7025357801548164,0.3726509662301445,2.49,2.563380281690141,2.310344827586207,1399.64,595.54,2.8196115125237258
7,10.0,0.68,1.1811178450331306,-0.6909926430280351,0.442133351815478,2.43,2.485294117647059,2.3125,929.68,569.51,2.8196115125237258
7,11.0,0.63,1.0870747954823452,-1.011236196855681,0.333107711987586,2.29,2.3492063492063493,2.189189189189189,1051.7,604.75,2.8196115125237258
7,12.0,0.71,1.6502523507406994,-0.9255598958818195,0.21709778736446164,2.32,2.380281690140845,2.1724137931034484,711.6,574.56,2.8196115125237258
7,13.0,0.57,0.4476662887283054,-0.6915319434786611,0.7337583421727294,2.35,2.456140350877193,2.2093023255813953,3012.55,556.36,2.8196115125237258
7,14.0,0.63,0.7925644040679024,-0.5981756811758019,0.6224495162789379,2.12,2.2063492063492065,1.972972972972973,1491.19,1074.08,2.8196115125237258
7,15.0,0.67,0.9944578832097531,-0.4972289416048766,0.6098920890022491,2.2,2.1791044776119404,2.242424242424242,965.4,1048.02,2.8196115125237258
8,0.0,0.93,2.9598451549064864,-0.07485101714361031,0.8012779243014121,2.54,2.5483870967741935,2.4285714285714284,552.06,290.78,2.986797195545336
8,1.0,0.8,1.6875583020314988,0.0715859368270646,1.128405350722445,2.41,2.4125,2.4,590.23,324.68,2.986797195545336
8,2.0,0.81,1.7866219036550433,0.18700838898743422,1.3967013584347174,2.53,2.5308641975308643,2.526315789473684,582.36,337.63,2.986797195545336
8,3.0,0.67,0.8883222953706136,0.1386803595859094,1.1311025390904503,2.35,2.417910447761194,2.212121212121212,599.24,305.92,2.986797195545336
8,4.0,0.83,2.04841696570255,-0.38086307745835796,0.45832974371472734,2.34,2.397590361445783,2.0588235294117645,591.25,288.38,2.986797195545336
8,5.0,0.62,0.6906520180761369,-0.49629522453484587,0.7098033647319706,2.27,2.3225806451612905,2.1842105263157894,606.5,320.05,2.986797195545336
8,6.0,0.65,1.0282044624088007,-0.7674493343402,0.45425578784716697,2.22,2.292307692307692,2.085714285714286,645.91,315.32,2.986797195545336
8,7.0,0.58,0.4667124260892874,-0.5388370011440411,0.7776475141842798,2.26,2.2586206896551726,2.261904761904762,599.13,333.73,2.986797195545336
8,8.0,0.76,1.4621566823242613,-0.2633795420476225,0.680381126692428,2.31,2.3815789473684212,2.0833333333333335,507.25,295.7,2.986797195545336
8,9.0,0.76,1.4155386195816018,-0.06442390439788392,0.9128401236765824,2.4,2.4210526315789473,2.3333333333333335,573.97,277.94,2.986797195545336
8,10.0,0.63,0.7063025628400874,-0.3531512814200437,0.7792435363019227,2.09,2.1746031746031744,1.945945945945946,508.52,304.12,2.986797195545336
8,11.0,0.54,0.23088227595151206,-0.5279042674171609,0.8852512829444765,1.99,2.0185185185185186,1.9565217391304348,485.62,278.21,2.986797195545336
8,12.0,0.77,1.7105523484090304,-0.5497953861051177,0.39045061301748213,2.29,2.311688311688312,2.217391304347826,591.31,267.91,2.986797195545336
8,13.0,0.59,0.5819947537683483,-0.703460506325579,0.6640417040560226,2.31,2.3389830508474576,2.268292682926829,543.71,268.03,2.986797195545336
8,14.0,0.58,0.5559188281069152,-0.8023599267614983,0.640153690401608,1.88,1.9827586206896552,1.7380952380952381,524.6,268.94,2.986797195545336
8,15.0,0.58,0.5921452847948739,-0.8789141496686532,0.5942561227533316,1.94,2.0172413793103448,1.8333333333333333,519.34,291.09,2.986797195545336
9,0.0,0.92,3.134068251446778,-0.48671478490843334,0.21753460125176244,3.73,3.7934782608695654,3.0,667.38,291.21,3.148750865888699
9,1.0,0.78,1.7635303535608267,-0.5233063835292195,0.39737824584586934,3.6,3.6923076923076925,3.272727272727273,721.76,273.49,3.148750865888699
9,2.0,0.85,2.090351879908904,-0.12981085211163806,0.7623493538477231,3.64,3.7058823529411766,3.2666666666666666,571.21,264.2,3.148750865888699
9,3.0,0.72,1.247804986345553,-0.3705553900369767,0.6297824331768225,3.38,3.5,3.0714285714285716,893.44,333.78,3.148750865888699
9,4.0,0.85,2.636590417903039,-0.7354537016803031,0.143834753617584,3.54,3.6470588235294117,2.933333333333333,709.86,269.94,3.148750865888699
9,5.0,0.72,1.5547735945968535,-0.7773867972984267,0.2985969927098058,3.31,3.388888888888889,3.107142857142857,769.47,343.73,3.148750865888699
9,6.0,0.77,2.2047181261285997,-0.9513898475675227,0.12275725110093204,3.29,3.4025974025974026,2.9130434782608696,816.51,376.32,3.148750865888699
9,7.0,0.68,1.1811178450331306,-0.6909926430280351,0.442133351815478,3.35,3.3970588235294117,3.25,791.21,278.84,3.148750865888699
9,8.0,0.87,2.396394828169768,-0.35657618051196965,0.42549702837849757,3.81,3.9195402298850577,3.076923076923077,729.91,231.96,3.148750865888699
9,9.0,0.77,1.518858395917794,-0.23502868525085613,0.6997897880147125,3.72,3.74025974025974,3.652173913043478,743.32,245.94,3.148750865888699
9,10.0,0.73,1.2261869126641332,-0.03025194906085038,0.9635850298390874,3.3,3.4794520547945207,2.814814814814815,789.5,316.18,3.148750865888699
9,11.0,0.6,0.5244005127080407,-0.26220025635402033,0.8715361376342731,3.28,3.35,3.175,870.39,311.04,3.148750865888699
9,12.0,0.83,1.9878541283846878,-0.2876245013522565,0.5645335000919438,3.56,3.6265060240963853,3.235294117647059,680.75,263.63,3.148750865888699
9,13.0,0.68,1.0446114666744868,-0.47215214987250975,0.6106596273353808,3.42,3.5294117647058822,3.1875,703.44,296.25,3.148750865888699
9,14.0,0.7,1.1454270987065305,-0.42174433385648796,0.6168820818083595,2.98,3.1,2.7,894.33,486.08,3.148750865888699
9,15.0,0.64,0.9216396889302905,-0.7141669476009449,0.5177801211248857,2.97,3.03125,2.861111111111111,749.24,345.69,3.148750865888699
10,0.0,0.99,4.380096784672663,0.13629948170450912,1.8166695761686236,3.92,3.919191919191919,4.0,730.52,159.79,3.070305079743738
10,1.0,0.89,2.485390901124589,-0.16237610974733852,0.6679325352196298,3.51,3.6179775280898876,2.6363636363636362,1138.46,174.9,3.070305079743738
10,2.0,0.98,4.07703394529301,0.28783090139433576,3.2332775867750136,3.78,3.836734693877551,1.0,839.51,158.46,3.070305079743738
10,3.0,0.89,2.485390901124589,-0.16237610974733852,0.6679325352196298,3.14,3.247191011235955,2.272727272727273,1244.47,177.26,3.070305079743738
10,4.0,0.95,3.305459665849023,0.0979562383276581,1.3823575274392,3.03,3.0842105263157893,2.0,980.58,160.78,3.070305079743738
10,5.0,0.88,2.361870906359556,-0.10061611236482226,0.7884847064603236,2.4,2.4545454545454546,2.0,1286.94,223.46,3.070305079743738
10,6.0,0.89,2.4565383576106905,-0.053282386739255116,0.8773140746699368,2.55,2.595505617977528,2.1818181818181817,1111.73,171.87,3.070305079743738
10,7.0,0.76,1.4155386195816018,-0.06442390439788392,0.9128401236765824,2.42,2.5,2.1666666666666665,1314.06,162.68,3.070305079743738
10,8.0,0.97,3.8044349818839924,0.15153141968982686,1.7797829771520886,3.7,3.752577319587629,2.0,914.53,156.67,3.070305079743738
