subj_no,stim_cond,percept_acc,d-prime,c,beta,conf,c_conf,ic_conf,percept_rt,conf_rt,threshold
10,9.0,0.91,2.7297603866629436,-0.18989340126538168,0.5954942866359619,3.16,3.197802197802198,2.7777777777777777,1211.24,204.94,3.070305079743738
10,10.0,0.75,1.3496479682330045,-0.03147857872358523,0.958404841660994,2.31,2.533333333333333,1.64,1153.46,228.36,3.070305079743738
10,11.0,0.75,1.355034721459901,0.0946758534587343,1.1368815921094282,2.0,2.1866666666666665,1.44,1514.78,127.16,3.070305079743738
10,12.0,0.91,2.6866231258542332,0.06175999738251625,1.1804855503872915,2.47,2.5384615384615383,1.7777777777777777,1183.17,194.54,3.070305079743738
10,13.0,0.7,1.094968336708714,0.2941370652185572,1.3799824380904808,2.33,2.4,2.1666666666666665,1321.9,211.05,3.070305079743738
10,14.0,0.6,0.5094280087479712,0.1037447888772082,1.0542720209518794,1.79,1.95,1.55,1245.77,195.02,3.070305079743738
10,15.0,0.58,0.4037869582837016,6.938893903907228e-17,1.0,1.71,1.8103448275862069,1.5714285714285714,1252.82,142.52,3.070305079743738
11,0.0,0.98,4.107497821263646,2.220446049250313e-16,1.0000000000000009,3.64,3.663265306122449,2.5,598.39,407.35,4.011853780603274
11,1.0,0.9,2.580058352375723,-0.11504238412177137,0.7431806974529331,3.13,3.2333333333333334,2.2,816.32,465.56,4.011853780603274
11,2.0,0.93,2.9598451549064864,0.07485101714361031,1.2480064278219598,3.44,3.5161290322580645,2.4285714285714284,665.65,484.25,4.011853780603274
11,3.0,0.86,2.1969166533874143,0.1830932388508933,1.4951710059532521,2.93,3.046511627906977,2.2142857142857144,829.39,518.86,4.011853780603274
11,4.0,0.96,3.501372142504339,2.220446049250313e-16,1.0000000000000009,3.41,3.4479166666666665,2.5,616.4,431.02,4.011853780603274
11,5.0,0.85,2.074777224024709,0.04293072880260135,1.093159031194042,2.81,2.988235294117647,1.8,827.86,485.4,4.011853780603274
11,6.0,0.92,2.92567286331826,0.2878496395930398,2.3213615285015554,3.12,3.217391304347826,2.0,667.27,495.19,4.011853780603274
11,7.0,0.73,1.2738238810940077,0.2784531472958101,1.4257532474867687,2.78,2.9726027397260273,2.259259259259259,955.34,516.44,4.011853780603274
11,8.0,0.9,2.6350929354118096,0.23722712689094883,1.868461801178153,3.33,3.4444444444444446,2.3,835.6,421.24,4.011853780603274
11,9.0,0.87,2.396394828169768,0.3565761805119696,2.3501926765760106,2.57,2.632183908045977,2.1538461538461537,861.13,497.38,4.011853780603274
11,10.0,0.86,2.909189381312057,0.8717531833848122,12.630254722712117,2.85,2.9651162790697674,2.142857142857143,684.62,487.94,4.011853780603274
11,11.0,0.68,1.1248332086013564,0.6125701877654119,1.9918010701591757,2.31,2.5,1.90625,839.34,502.19,4.011853780603274
11,12.0,0.83,2.7388110034822457,0.9569423722997179,13.747875443206965,3.03,3.253012048192771,1.9411764705882353,720.22,484.55,4.011853780603274
11,13.0,0.62,1.0303730818888126,1.0395870536524472,2.918770647101872,2.62,2.903225806451613,2.1578947368421053,769.72,513.04,4.011853780603274
11,14.0,0.66,1.024017576569313,0.6629780037814337,1.9717098860515685,2.63,2.984848484848485,1.9411764705882353,827.14,503.18,4.011853780603274
11,15.0,0.57,0.5316413866731732,0.9091660987295036,1.6214978574803167,2.48,2.6666666666666665,2.2325581395348837,854.74,554.9,4.011853780603274
12,0.0,0.79,1.613814447761599,0.03471400969211469,1.0576209198157829,2.88,2.8987341772151898,2.8095238095238093,880.58,704.39,3.4316263825448186
12,1.0,0.61,0.5828415072712162,0.2914207536356081,1.1851295710870258,2.82,2.8360655737704916,2.7948717948717947,1015.54,736.2,3.4316263825448186
12,2.0,0.75,1.4804675801654876,0.4347530019833464,1.9033923181973793,3.1,3.1333333333333333,3.0,914.37,738.54,3.4316263825448186
12,3.0,0.69,0.995304636712621,0.08518918891490565,1.088487583586506,2.89,2.927536231884058,2.806451612903226,959.89,719.1,3.4316263825448186
12,4.0,0.73,1.2261869126641332,0.03025194906085038,1.0377911331468004,2.9,2.9863013698630136,2.6666666666666665,810.46,698.41,3.4316263825448186
12,5.0,0.58,0.40591450861086725,0.10252353379396376,1.0424938650621425,2.68,2.706896551724138,2.642857142857143,848.55,670.25,3.4316263825448186
12,6.0,0.77,1.5480181399294644,0.3063102708502237,1.6066862943542726,2.81,2.844155844155844,2.6956521739130435,803.84,703.01,3.4316263825448186
12,7.0,0.68,0.9596496659758871,0.22647772985214384,1.2427656734268833,2.71,2.7941176470588234,2.53125,826.74,706.56,3.4316263825448186
12,8.0,0.8,1.9672367240382584,0.5711552325777243,3.0759000224279056,3.2,3.275,2.9,807.68,737.12,3.4316263825448186
12,9.0,0.64,0.7262939918498916,0.16125351678309507,1.12425147696816,2.86,2.875,2.8333333333333335,945.9,740.89,3.4316263825448186
12,10.0,0.73,1.230703075548128,0.09095102506602337,1.118438712716625,2.87,3.0136986301369864,2.4814814814814814,851.13,737.44,3.4316263825448186
12,11.0,0.6,0.5326879238064826,0.3164975453679749,1.1836399812487286,2.69,2.85,2.45,916.91,725.52,3.4316263825448186
12,12.0,0.76,1.4621566823242615,0.2633795420476224,1.4697644610769138,2.79,2.9210526315789473,2.375,847.07,741.04,3.4316263825448186
12,13.0,0.61,0.5634323449381822,0.13074695697231367,1.076448358022358,2.7,2.721311475409836,2.6666666666666665,865.85,725.35,3.4316263825448186
12,14.0,0.72,1.200080026824108,-0.24158122016086025,0.7483258278144186,2.36,2.4027777777777777,2.25,838.86,708.64,3.4316263825448186
12,15.0,0.6,0.5094280087479712,0.1037447888772082,1.0542720209518794,2.38,2.5166666666666666,2.175,886.14,735.32,3.4316263825448186
13,0.0,0.91,2.8310054120671255,0.3351833652186069,2.5828822355912258,3.03,3.087912087912088,2.4444444444444446,679.48,529.4,3.8891151861799775
13,1.0,0.83,1.9219405743878701,0.11934905362102077,1.2578221696018101,2.58,2.7349397590361444,1.8235294117647058,755.71,500.48,3.8891151861799775
13,2.0,0.89,2.4565383576106905,-0.053282386739255116,0.8773140746699368,2.7,2.764044943820225,2.1818181818181817,643.9,609.63,3.8891151861799775
13,3.0,0.76,1.4126051256801748,-0.0,1.0,2.61,2.75,2.1666666666666665,718.69,495.15,3.8891151861799775
13,4.0,0.95,3.305459665849023,-0.09795623832765787,0.7234018552729179,2.62,2.6736842105263157,1.6,669.45,610.96,3.8891151861799775
13,5.0,0.8,1.6875583020314986,-0.07158593682706449,0.8862063613574368,2.18,2.2625,1.85,781.97,492.91,3.8891151861799775
13,6.0,0.85,2.1772647744983176,-0.31643917306047403,0.5020920222795912,2.37,2.4705882352941178,1.8,704.26,549.04,3.8891151861799775
13,7.0,0.72,1.1677459181009575,0.059472446342438146,1.071917077368703,2.15,2.2083333333333335,2.0,771.32,485.73,3.8891151861799775
13,8.0,0.9,2.6350929354118096,0.23722712689094883,1.868461801178153,2.9,2.966666666666667,2.3,660.58,568.68,3.8891151861799775
13,9.0,0.72,1.1740013619545957,0.1193018818627895,1.1503434751111612,2.26,2.388888888888889,1.9285714285714286,829.82,550.84,3.8891151861799775
13,10.0,0.78,1.558710493235731,0.13600984122494852,1.2361478439155869,2.12,2.3461538461538463,1.3181818181818181,723.33,451.28,3.8891151861799775
13,11.0,0.69,1.0018041986441109,0.1424433060708616,1.153384083064525,1.88,1.9855072463768115,1.6451612903225807,760.01,487.55,3.8891151861799775
13,12.0,0.83,1.9471800062547748,0.20139678893870266,1.4801683047636456,2.39,2.4939759036144578,1.8823529411764706,675.35,577.23,3.8891151861799775
13,13.0,0.7,1.1172585669846646,0.35673580435048163,1.4896871531169702,1.89,2.0285714285714285,1.5666666666666667,822.9,500.71,3.8891151861799775
13,14.0,0.71,1.2312885563117333,0.4646750626590892,1.7720712976287136,1.68,1.732394366197183,1.5517241379310345,672.12,419.85,3.8891151861799775
13,15.0,0.62,0.6143566085832555,0.105284825149777,1.0668201784872882,1.62,1.8225806451612903,1.2894736842105263,752.33,434.76,3.8891151861799775
14,0.0,0.99,4.380096784672663,0.13629948170450912,1.8166695761686236,3.34,3.3636363636363638,1.0,802.34,409.28,2.336524816992827
14,1.0,0.82,2.6848066672920345,0.9839445403948235,14.037058418542161,2.93,3.0121951219512195,2.5555555555555554,1097.13,440.03,2.336524816992827
14,2.0,0.92,3.320805757250594,0.6659449954155439,9.129162636457101,3.09,3.217391304347826,1.625,1061.13,468.14,2.336524816992827
14,3.0,0.73,1.6049271780615872,0.7523100055660599,3.3447861967092307,2.67,2.780821917808219,2.3703703703703702,1079.98,385.78,2.336524816992827
14,4.0,0.93,2.9598451549064864,-0.07485101714361031,0.8012779243014121,2.87,2.935483870967742,2.0,977.47,595.23,2.336524816992827
14,5.0,0.87,2.2553061328810458,0.04733372562556715,1.1126583273991288,2.57,2.67816091954023,1.8461538461538463,1317.69,517.7,2.336524816992827
14,6.0,0.79,1.63780328860267,-0.1755562389084181,0.7501166243411947,2.55,2.7468354430379747,1.8095238095238095,1212.17,377.07,2.336524816992827
14,7.0,0.81,1.766651097398438,-0.11113233451053417,0.8217393220184083,2.31,2.4074074074074074,1.894736842105263,1338.61,548.21,2.336524816992827
14,8.0,0.95,3.607899439585441,0.5223981542481202,6.584773958984664,3.15,3.231578947368421,1.6,922.45,394.8,2.336524816992827
14,9.0,0.79,1.7492503646591087,0.406926383215046,2.0376885958473823,2.45,2.721518987341772,1.4285714285714286,1165.61,303.71,2.336524816992827
14,10.0,0.9,2.745143954461923,0.37811409402120827,2.8235010423472056,2.7,2.8333333333333335,1.5,1076.75,383.82,2.336524816992827
14,11.0,0.76,1.4621566823242615,0.2633795420476224,1.4697644610769138,2.51,2.6710526315789473,2.0,1244.71,294.33,2.336524816992827
14,12.0,0.9,2.745143954461923,0.37811409402120827,2.8235010423472056,2.52,2.577777777777778,2.0,1056.3,382.1,2.336524816992827
14,13.0,0.74,1.483445044686451,0.5398290432013748,2.227337039281536,2.42,2.5675675675675675,2.0,1196.57,337.3,2.336524816992827
14,14.0,0.78,1.5443864283773696,-0.0,1.0,2.5,2.6153846153846154,2.090909090909091,1221.52,334.62,2.336524816992827
14,15.0,0.61,0.5588278912351972,-0.02606684248179883,0.985538705064416,1.89,1.9344262295081966,1.8205128205128205,1477.87,407.2,2.336524816992827
15,0.0,0.94,3.501334666106931,0.5756805409873753,7.505606200905859,3.31,3.425531914893617,1.5,457.1,437.14,3.4414105338729986
15,1.0,0.77,1.6400103587957942,0.4615463861467033,2.1317449172859075,2.91,3.168831168831169,2.0434782608695654,523.66,408.12,3.4414105338729986
15,2.0,0.89,2.8953701442047373,0.6060638385294543,5.782170571320182,3.35,3.5280898876404496,1.9090909090909092,466.23,354.67,3.4414105338729986
15,3.0,0.8,1.805952078252641,0.37857552641827985,1.9811733272418173,2.79,3.075,1.65,475.47,401.43,3.4414105338729986
15,4.0,0.92,3.134068251446779,0.48671478490843356,4.596969834893791,3.45,3.5760869565217392,2.0,435.94,333.39,3.4414105338729986
15,5.0,0.79,2.3070960137676226,0.9002009037480116,7.979293842465455,3.12,3.329113924050633,2.3333333333333335,487.89,360.56,3.4414105338729986
15,6.0,0.85,2.6365904179030393,0.7354537016803033,6.952422657591631,2.98,3.223529411764706,1.6,521.77,407.86,3.4414105338729986
15,7.0,0.73,1.5055052808211027,0.6523189198990815,2.669976253860986,2.59,2.73972602739726,2.185185185185185,514.89,412.46,3.4414105338729986
15,8.0,0.87,2.5228792854408546,0.48924642853174244,3.4360057583856927,2.95,3.0919540229885056,2.0,489.54,372.22,3.4414105338729986
15,9.0,0.74,1.5560407758064103,0.6270511724064277,2.6530692909666698,2.56,2.810810810810811,1.8461538461538463,490.57,383.1,3.4414105338729986
15,10.0,0.76,1.4397656005508548,-0.19548228756738645,0.7546896505187783,2.35,2.6973684210526314,1.25,643.35,373.06,3.4414105338729986
15,11.0,0.58,0.42396679219657113,0.3124171166097553,1.1416270511898863,1.99,2.0689655172413794,1.880952380952381,650.59,424.31,3.4414105338729986
15,12.0,0.81,1.9294720730176735,0.4403355238007961,2.338746485621678,2.76,3.0,1.736842105263158,506.46,366.62,3.4414105338729986
15,13.0,0.74,1.5560407758064103,0.6270511724064277,2.6530692909666698,2.55,2.77027027027027,1.9230769230769231,523.06,420.67,3.4414105338729986
15,14.0,0.58,0.40591450861086725,0.10252353379396376,1.0424938650621425,2.06,2.2241379310344827,1.8333333333333333,716.6,442.56,3.4414105338729986
15,15.0,0.68,0.9740866933305355,0.28514986752341703,1.3201702315247088,2.08,2.1911764705882355,1.84375,589.36,442.0,3.4414105338729986
16,0.0,0.79,1.613814447761599,-0.034714009692114745,0.9455183622636555,2.61,2.810126582278481,1.8571428571428572,1674.87,616.56,2.85307182469904
16,1.0,0.68,0.9368636421494458,0.055968691633317996,1.0538340946665512,2.53,2.661764705882353,2.25,1270.78,550.12,2.85307182469904
16,2.0,0.79,1.63780328860267,0.1755562389084181,1.3331260334061659,2.48,2.6962025316455698,1.6666666666666667,1480.54,1587.69,2.85307182469904
16,3.0,0.67,0.9081960419819382,0.25220454184911834,1.257406374670033,2.21,2.343283582089552,1.9393939393939394,1138.35,490.31,2.85307182469904
16,4.0,0.78,1.6940146949860053,0.4345442180515977,2.0878279996913993,2.09,2.217948717948718,1.6363636363636365,959.58,672.08,2.85307182469904
16,5.0,0.59,0.45645000359617477,0.07725578630131,1.035892531035793,1.94,2.0677966101694913,1.7560975609756098,1344.49,978.38,2.85307182469904
16,6.0,0.68,0.9925904490696915,0.3453260090380684,1.4088408842322278,2.21,2.3823529411764706,1.84375,1587.27,518.32,2.85307182469904
16,7.0,0.63,0.669592278256359,0.13290265998632875,1.0930703758271207,1.8,1.7936507936507937,1.8108108108108107,1388.49,504.18,2.85307182469904
16,8.0,0.81,1.7866219036550433,0.18700838898743422,1.3967013584347174,2.24,2.2222222222222223,2.3157894736842106,1456.46,517.62,2.85307182469904
16,9.0,0.59,0.5044090836982366,0.45409802099096913,1.257406374670033,2.29,2.4237288135593222,2.097560975609756,1194.6,516.02,2.85307182469904
16,10.0,0.56,0.3054807880993974,-0.1527403940496987,0.9544125525894855,1.92,2.125,1.6590909090909092,1062.96,452.47,2.85307182469904
16,11.0,0.59,0.4564500035961746,-0.07725578630131007,0.96535110548591,1.55,1.5932203389830508,1.4878048780487805,1271.34,529.98,2.85307182469904
16,12.0,0.59,0.46261671290613837,0.18115477298833554,1.0874170721807417,1.84,2.0,1.6097560975609757,1865.59,479.61,2.85307182469904
16,13.0,0.49,-0.0505354949853075,0.1257014680041235,0.993667747842376,1.84,2.0,1.6862745098039216,3513.49,464.28,2.85307182469904
16,14.0,0.53,0.15656531410934305,-0.28017613619652226,0.957082327321929,1.46,1.6603773584905661,1.2340425531914894,1989.42,502.92,2.85307182469904
16,15.0,0.57,0.355634371564131,-0.12766360231733187,0.9556136637908668,1.3,1.2280701754385965,1.3953488372093024,2903.63,627.06,2.85307182469904
17,0.0,0.62,0.6109615761987948,-0.0,1.0,3.12,3.1774193548387095,3.026315789473684,453.81,372.8,6.374172866224809
17,1.0,0.56,0.3054807880993974,0.1527403940496987,1.0477649285802328,3.24,3.232142857142857,3.25,509.61,349.57,6.374172866224809
17,2.0,0.63,0.6658102325772046,-0.07955801315280259,0.9484079528891911,2.95,3.0634920634920637,2.7567567567567566,484.1,372.7,6.374172866224809
17,3.0,0.65,0.7709219226925985,0.027002168095105472,1.0210347392606094,3.12,3.1846153846153844,3.0,474.81,347.49,6.374172866224809
17,4.0,0.64,0.756456146304821,-0.3280744896876769,0.7802242004156927,2.8,2.8125,2.7777777777777777,518.48,345.84,6.374172866224809
17,5.0,0.54,0.2074895777544164,-0.2547140043739856,0.9485218047398446,2.94,2.925925925925926,2.9565217391304346,423.17,374.72,6.374172866224809
17,6.0,0.57,0.36726507860303853,-0.28406625981298916,0.9009300888381782,2.81,2.9649122807017543,2.604651162790698,567.74,398.05,6.374172866224809
17,7.0,0.45,-0.2938394333986825,-0.5593828461407462,1.1786488482557473,2.65,2.6222222222222222,2.672727272727273,398.6,372.42,6.374172866224809
17,8.0,0.58,0.4124631294414049,-0.20623156472070245,0.9184544965729968,2.94,2.9827586206896552,2.880952380952381,474.73,380.59,6.374172866224809
17,9.0,0.59,0.4626167129061386,-0.1811547729883356,0.9196103552012177,2.72,2.7966101694915255,2.6097560975609757,546.66,325.48,6.374172866224809
17,10.0,0.59,0.5361404454735169,-0.5735510108361559,0.735280004029923,2.71,2.76271186440678,2.6341463414634148,549.56,330.52,6.374172866224809
17,11.0,0.5,0.0,-0.5244005127080407,1.0,2.66,2.58,2.74,486.01,391.06,6.374172866224809
17,12.0,0.59,0.518846111052885,-0.5127701586622423,0.7664017241257373,2.82,2.8813559322033897,2.731707317073171,500.1,322.79,6.374172866224809
17,13.0,0.55,0.2773607191718188,-0.4441611476853068,0.8840931440257632,2.79,2.8545454545454545,2.7111111111111112,525.37,327.86,6.374172866224809
17,14.0,0.5,0.0,-0.643345405392917,1.0,2.36,2.32,2.4,672.72,355.37,6.374172866224809
17,15.0,0.51,0.07374385426989949,-0.8784931607078641,0.9372703870454505,2.32,2.5098039215686274,2.122448979591837,458.16,328.78,6.374172866224809
18,0.0,0.8,1.6875583020314986,-0.07158593682706449,0.8862063613574368,3.52,3.6,3.2,478.48,324.61,3.082995927078166
18,1.0,0.76,1.4397656005508548,-0.19548228756738645,0.7546896505187783,3.47,3.486842105263158,3.4166666666666665,474.55,270.2,3.082995927078166
18,2.0,0.75,1.3496479682330045,-0.03147857872358523,0.958404841660994,2.79,2.8933333333333335,2.48,541.89,298.77,3.082995927078166
18,3.0,0.64,0.756456146304821,-0.3280744896876769,0.7802242004156927,2.99,3.0625,2.861111111111111,473.7,274.94,3.082995927078166
18,4.0,0.76,1.4927824702563606,-0.33392810568677556,0.6074520587646788,2.29,2.3552631578947367,2.0833333333333335,487.88,294.21,3.082995927078166
18,5.0,0.59,0.5361404454735169,-0.5735510108361559,0.735280004029923,2.44,2.610169491525424,2.1951219512195124,449.91,288.93,3.082995927078166
18,6.0,0.62,0.7748385527155585,-0.6929000644571766,0.5845659440576495,1.8,1.9838709677419355,1.5,479.26,229.72,3.082995927078166
18,7.0,0.46,-0.2587797263016981,-0.7122313704220653,1.2023897551684053,2.0,1.9130434782608696,2.074074074074074,412.44,270.04,3.082995927078166
18,8.0,0.83,1.92194057438787,-0.11934905362102083,0.7950249440400393,3.3,3.325301204819277,3.176470588235294,427.85,321.38,3.082995927078166
18,9.0,0.68,0.9368636421494454,-0.05596869163331797,0.948915967950738,3.15,3.2058823529411766,3.03125,509.6,317.67,3.082995927078166
18,10.0,0.74,1.3093200326874226,-0.18696121722920303,0.7828673052242155,2.08,2.1216216216216215,1.9615384615384615,436.26,255.67,3.082995927078166
18,11.0,0.61,0.5745540961727743,-0.2371234646216535,0.8726329503432855,2.01,2.180327868852459,1.7435897435897436,417.62,250.11,3.082995927078166
18,12.0,0.66,0.829881300807438,-0.10945986230432164,0.913164999003466,1.87,1.9545454545454546,1.7058823529411764,530.4,346.74,3.082995927078166
18,13.0,0.62,0.6906520180761369,-0.49629522453484587,0.7098033647319706,2.13,2.129032258064516,2.1315789473684212,455.01,308.82,3.082995927078166
18,14.0,0.6,0.6678562113735509,-0.7463912351281804,0.6074520587646788,1.29,1.2166666666666666,1.4,472.72,226.7,3.082995927078166
18,15.0,0.51,0.05844099456317553,-0.5536210099896284,0.9681636341631261,1.31,1.3137254901960784,1.3061224489795917,522.5,284.03,3.082995927078166
19,0.0,0.92,3.320805757250594,0.6659449954155439,9.129162636457101,2.92,3.032608695652174,1.625,872.35,482.05,2.915597063561353
19,1.0,0.81,2.1631492006935744,0.6691114709053824,4.251993549653618,2.65,2.925925925925926,1.4736842105263157,985.86,452.93,2.915597063561353
19,2.0,0.97,3.8811214686376942,0.38578713972199363,4.469545610378887,3.0,3.0103092783505154,2.6666666666666665,855.24,436.4,2.915597063561353
19,3.0,0.79,1.8175346897510378,0.49630421543411396,2.4646507853296993,2.43,2.5949367088607596,1.8095238095238095,1044.56,433.31,2.915597063561353
19,4.0,0.9,2.6350929354118096,-0.23722712689094883,0.5351995953941648,2.8,2.9,1.9,1001.45,450.09,2.915597063561353
19,5.0,0.79,1.663160848086172,0.24873891677186982,1.512392490552913,2.21,2.367088607594937,1.619047619047619,1245.41,424.79,2.915597063561353
19,6.0,0.86,2.169444675275843,0.0902644544281685,1.2163124992296148,2.47,2.5697674418604652,1.8571428571428572,1070.16,432.61,2.915597063561353
19,7.0,0.66,0.836188610407016,0.16474720206770824,1.1476997638733226,2.05,2.287878787878788,1.588235294117647,1370.03,510.57,2.915597063561353
19,8.0,0.98,4.07703394529301,0.28783090139433576,3.2332775867750136,2.9,2.9081632653061225,2.5,949.74,515.06,2.915597063561353
19,9.0,0.75,1.3660217462809547,0.15861036043243676,1.2419282368602313,2.24,2.4,1.76,1092.62,419.18,2.915597063561353
19,10.0,0.86,2.169444675275843,0.0902644544281685,1.2163124992296148,2.25,2.395348837209302,1.3571428571428572,1140.26,486.86,2.915597063561353
19,11.0,0.68,0.9596496659758871,-0.22647772985214384,0.8046569207552496,2.0,2.25,1.46875,1084.13,416.39,2.915597063561353
19,12.0,0.82,1.9248969709375174,-0.3191030800758417,0.5410516397679461,2.45,2.6707317073170733,1.4444444444444444,1018.23,422.52,2.915597063561353
19,13.0,0.75,1.5348986686804,-0.5141022312044004,0.45425578784716697,2.26,2.3866666666666667,1.88,1122.55,459.42,2.915597063561353
19,14.0,0.68,1.1248332086013564,-0.6125701877654119,0.5020581698553283,1.85,1.9705882352941178,1.59375,1183.36,416.57,2.915597063561353
19,15.0,0.63,0.8269722376791562,-0.6668332219753778,0.5761123635313337,1.67,1.873015873015873,1.3243243243243243,1220.78,439.97,2.915597063561353
20,0.0,0.89,2.6660511590949834,-0.4176604917046776,0.3284061291132976,3.56,3.6179775280898876,3.090909090909091,552.88,220.38,2.520656927724424
20,1.0,0.83,1.9471800062547748,-0.20139678893870266,0.6755988469565836,3.23,3.325301204819277,2.764705882352941,736.68,250.97,2.520656927724424
20,2.0,0.88,2.4701386824396674,-0.31970425337701974,0.4539746846369364,3.4,3.5454545454545454,2.3333333333333335,603.44,235.67,2.520656927724424
20,3.0,0.74,1.4283338952018898,-0.46081984446514523,0.5177801211248857,3.21,3.2837837837837838,3.0,694.81,239.59,2.520656927724424
20,4.0,0.8,2.5796949771766404,-1.0365003854525205,0.06898578306205225,3.4,3.5375,2.85,560.07,246.83,2.520656927724424
20,5.0,0.72,1.7005324877874355,-0.9004198273584515,0.2162774577294767,2.93,3.0555555555555554,2.607142857142857,649.88,252.75,2.520656927724424
